query_id,prediction
280,0
281,0
282,1
283,1
284,1
285,1
286,1
287,0
288,0
289,1
290,0
291,0
292,1
293,1
294,0
295,0
296,0
297,1
298,1
299,1
300,1
301,0
302,1
303,1
304,1
305,1
306,0
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,0
316,1
317,1
318,1
319,1
320,0
321,1
322,1
323,0
324,0
325,0
326,1
327,1
328,0
329,0
330,0
331,1
332,1
333,1
334,0
335,0
336,1
337,1
338,0
339,1
340,0
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,0
350,1
351,1
352,0
353,0
354,0
355,1
356,0
357,0
358,1
359,0
360,0
361,1
362,1
363,1
364,1
365,1
366,0
367,1
368,0
369,1
370,1
371,1
372,0
373,0
374,1
375,0
376,1
377,0
378,0
379,1
380,1
381,0
382,0
383,1
384,1
385,1
386,0
387,1
388,0
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,0
400,1
401,1
402,0
403,0
404,0
405,1
406,0
407,1
408,1
409,0
410,1
411,1
412,1
413,0
414,1
415,0
416,0
417,0
418,1
419,0
420,0
421,0
422,1
423,0
424,1
425,1
426,1
427,0
428,1
429,0
430,1
431,1
432,1
433,1
434,0
435,1
436,0
437,0
438,1
439,1
440,1
441,0
442,1
443,1
444,1
445,1
446,1
447,1
448,1
449,0
450,1
451,1
452,0
453,1
454,0
455,0
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,0
465,0
466,1
467,0
468,0
469,1
470,0
471,1
472,1
473,1
474,1
475,0
476,0
477,0
478,1
479,0
480,1
481,0
482,1
483,1
484,1
485,0
486,0
487,0
488,1
489,0
490,1
491,1
492,0
493,0
494,1
495,0
496,1
497,0
498,1
499,1
500,1
501,0
502,0
503,1
504,0
505,1
506,0
507,0
508,1
509,0
510,0
511,1
512,0
513,0
514,1
515,1
516,1
517,0
518,1
519,1
520,0
521,1
522,0
523,1
524,1
525,1
526,1
527,0
528,0
529,1
530,1
531,0
532,1
533,1
534,1
535,0
536,1
537,1
538,0
539,1
540,0
541,1
542,0
543,1
544,0
545,1
546,0
547,1
548,1
549,1
550,1
551,1
552,0
553,1
554,0
555,0
556,0
557,0
558,1
559,1
560,0
561,0
562,0
563,0
564,0
565,1
566,1
567,1
568,0
569,0
570,1
571,1
572,0
573,1
574,1
575,1
576,1
577,0
578,0
579,1
580,0
581,1
582,1
583,1
584,1
585,0
586,1
587,1
588,0
589,0
590,0
591,0
592,0
593,0
594,1
595,1
596,1
597,1
598,1
599,0
600,0
601,1
602,1
603,0
604,0
605,0
606,1
607,0
608,0
609,1
610,1
611,0
612,0
613,0
614,0
615,1
616,0
617,1
618,1
619,0
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,0
629,1
630,0
631,1
632,0
633,1
634,0
635,0
636,1
637,0
638,0
639,0
640,1
641,1
642,1
643,0
644,1
645,1
646,1
647,1
648,1
649,0
650,0
651,1
652,0
653,0
654,1
655,0
656,1
657,1
658,1
659,1
660,0
661,0
662,0
663,1
664,1
665,0
666,0
667,1
668,1
669,1
670,1
671,0
672,1
673,1
674,0
675,1
676,1
677,1
678,0
679,1
680,1
681,0
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,0
693,1
694,1
695,1
696,0
697,0
698,1
699,0
700,0
701,0
702,0
703,0
704,1
705,1
706,1
707,0
708,1
709,0
710,0
711,0
712,1
713,0
714,1
715,0
716,1
717,1
718,0
719,1
720,1
721,1
722,0
723,1
724,1
725,0
726,0
727,0
728,1
729,1
730,0
731,0
732,1
733,1
734,0
735,0
736,1
737,1
738,1
739,0
740,0
741,1
742,1
743,1
744,0
745,1
746,1
747,1
748,0
749,0
750,1
751,0
752,0
753,0
754,0
755,0
756,1
757,0
758,0
759,0
760,0
761,1
762,1
763,1
764,0
765,0
766,0
767,0
768,1
769,0
770,0
771,0
772,1
773,0
774,0
775,0
776,1
777,1
778,0
779,1
780,1
781,0
782,0
783,1
784,0
785,0
786,0
787,1
788,1
789,0
790,1
791,1
792,1
793,1
794,1
795,1
796,0
797,1
798,0
799,1
800,1
801,1
802,1
803,0
804,0
805,1
806,1
807,0
808,1
809,0
810,1
811,0
812,0
813,0
814,0
815,1
816,0
817,1
818,1
819,0
820,1
821,1
822,1
823,1
824,1
825,1
826,0
827,1
828,0
829,0
830,1
831,1
832,0
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,0
844,0
845,0
846,1
847,1
848,0
849,1
850,1
851,0
852,0
853,0
854,0
855,1
856,1
857,0
858,0
859,0
860,0
861,0
862,0
863,1
864,0
865,1
866,1
867,1
868,0
869,0
870,0
871,0
872,0
873,1
874,1
875,0
876,1
877,0
878,1
879,0
880,0
881,1
882,1
883,1
884,0
885,1
886,1
887,0
888,1
889,0
890,0
891,0
892,1
893,1
894,1
895,1
896,1
897,1
898,0
899,1
900,0
901,1
902,0
903,0
904,0
905,0
906,1
907,0
908,1
909,0
910,1
911,1
912,0
913,0
914,1
915,0
916,0
917,0
918,0
919,1
920,0
921,1
922,0
923,1
924,0
925,0
926,0
927,1
928,1
929,0
930,1
931,0
932,1
933,1
934,1
935,0
936,1
937,1
938,0
939,0
940,1
941,1
942,0
943,1
944,1
945,0
946,1
947,1
948,0
949,0
950,1
951,0
952,1
953,0
954,1
955,0
956,1
957,1
958,1
959,1
960,1
961,0
962,1
963,1
964,1
965,1
966,1
967,0
968,1
969,0
970,1
971,0
972,1
973,0
974,1
975,1
976,1
977,0
978,0
979,1
980,1
981,1
982,0
983,1
984,1
985,0
986,0
987,0
988,1
989,1
990,1
991,0
992,1
993,0
994,1
995,0
996,1
997,0
998,1
999,1
1000,0
1001,1
1002,1
1003,1
1004,0
1005,1
1006,1
1007,1
1008,0
1009,1
1010,0
1011,1
1012,0
1013,1
1014,1
1015,1
1016,0
1017,0
1018,1
1019,0
1020,0
1021,0
1022,1
1023,1
1024,1
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,1
1037,1
1038,1
1039,1
1040,0
1041,0
1042,0
1043,0
1044,1
1045,1
1046,0
1047,0
1048,1
1049,1
1050,1
1051,1
1052,0
1053,0
1054,1
1055,1
1056,1
1057,0
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,1
1065,1
1066,0
1067,0
1068,1
1069,0
1070,0
1071,1
1072,0
1073,0
1074,1
1075,0
1076,1
1077,0
1078,0
1079,1
1080,1
1081,1
1082,1
1083,1
1084,0
1085,0
1086,1
1087,0
1088,0
1089,1
1090,1
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,1
1098,1
1099,0
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,0
1107,1
1108,0
1109,1
1110,0
1111,1
1112,0
1113,0
1114,0
1115,1
1116,0
1117,0
1118,0
1119,1
1120,0
1121,1
1122,1
1123,0
1124,1
1125,0
1126,1
1127,1
1128,0
1129,1
1130,1
1131,0
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,0
1140,0
1141,1
1142,1
1143,1
1144,0
1145,0
1146,0
1147,0
1148,0
1149,1
1150,0
1151,0
1152,0
1153,1
1154,0
1155,1
1156,1
1157,1
1158,1
1159,0
1160,1
1161,1
1162,1
1163,0
1164,0
1165,0
1166,1
1167,0
1168,1
1169,1
1170,1
1171,0
1172,1
1173,0
1174,1
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,1
1183,1
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,0
1194,1
1195,0
1196,1
1197,0
1198,0
1199,1
1200,1
1201,1
1202,0
1203,1
1204,0
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,0
1225,1
1226,1
1227,1
1228,0
1229,1
1230,1
1231,1
1232,0
1233,1
1234,1
1235,0
1236,1
1237,0
1238,0
1239,0
1240,1
1241,1
1242,1
1243,0
1244,0
1245,1
1246,0
1247,1
1248,1
1249,0
1250,1
1251,0
1252,0
1253,0
1254,0
1255,1
1256,1
1257,1
1258,0
1259,1
1260,1
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,0
1278,1
1279,1
1280,0
1281,1
1282,1
1283,0
1284,1
1285,1
1286,1
1287,0
1288,0
1289,0
1290,1
1291,0
1292,1
1293,1
1294,1
1295,0
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,0
1305,0
1306,0
1307,0
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,1
1315,0
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,1
1323,1
1324,0
1325,1
1326,0
1327,0
1328,0
1329,1
1330,1
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,1
1340,1
1341,1
1342,1
1343,0
1344,1
1345,1
1346,0
1347,0
1348,1
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,1
1357,0
1358,1
1359,1
1360,0
1361,0
1362,1
1363,1
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,0
1379,1
1380,0
1381,0
1382,1
1383,0
1384,0
1385,1
1386,1
1387,1
1388,1
1389,0
1390,1
1391,0
1392,1
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,1
1407,1
1408,0
1409,1
1410,0
1411,1
1412,0
1413,0
1414,1
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,1
1423,1
1424,1
1425,0
1426,1
1427,0
1428,1
1429,0
1430,0
1431,1
1432,0
1433,1
1434,0
1435,0
1436,1
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,0
1444,0
1445,1
1446,1
1447,0
1448,0
1449,0
1450,0
1451,0
1452,1
1453,0
1454,0
1455,1
1456,0
1457,1
1458,0
1459,0
1460,1
1461,0
1462,1
1463,0
1464,0
1465,1
1466,0
1467,0
1468,0
1469,0
1470,1
1471,1
1472,1
1473,0
1474,0
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,1
1482,1
1483,0
1484,0
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,0
1493,1
1494,1
1495,1
1496,0
1497,0
1498,1
1499,0
1500,0
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,0
1514,0
1515,0
1516,1
1517,1
1518,0
1519,0
1520,0
1521,1
1522,1
1523,0
1524,0
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1532,1
1533,1
1534,1
1535,1
1536,0
1537,0
1538,0
1539,1
1540,1
1541,1
1542,0
1543,0
1544,1
1545,1
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,1
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,0
1560,0
1561,1
1562,0
1563,1
1564,1
1565,1
1566,0
1567,1
1568,0
1569,0
1570,0
1571,1
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,0
1579,0
1580,1
1581,1
1582,0
1583,1
1584,1
1585,1
1586,1
1587,0
1588,1
1589,0
1590,0
1591,1
1592,1
1593,0
1594,1
1595,0
1596,0
1597,0
1598,0
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,0
1606,0
1607,0
1608,1
1609,1
1610,1
1611,1
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1619,1
1620,1
1621,0
1622,0
1623,0
1624,0
1625,1
1626,1
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,0
1634,0
1635,0
1636,1
1637,0
1638,1
1639,1
1640,1
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,1
1648,0
1649,1
1650,0
1651,0
1652,1
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,0
1662,0
1663,0
1664,0
1665,1
1666,1
1667,1
1668,0
1669,0
1670,0
1671,1
1672,0
1673,1
1674,0
1675,1
1676,1
1677,1
1678,0
1679,1
1680,0
1681,1
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,1
1689,1
1690,0
1691,0
1692,1
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,1
1700,0
1701,1
1702,0
1703,0
1704,1
1705,0
1706,0
1707,1
1708,1
1709,1
1710,1
1711,1
1712,0
1713,0
1714,1
1715,0
1716,0
1717,1
1718,0
1719,0
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,1
1734,0
1735,1
1736,1
1737,1
1738,1
1739,0
1740,0
1741,0
1742,1
1743,0
1744,1
1745,0
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,1
1753,1
1754,0
1755,0
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,1
1770,1
1771,0
1772,1
1773,1
1774,1
1775,0
1776,1
1777,1
1778,0
1779,0
1780,1
1781,1
1782,1
1783,0
1784,1
1785,1
1786,0
1787,0
1788,1
1789,1
1790,1
1791,1
1792,0
1793,1
1794,1
1795,0
1796,1
1797,1
1798,0
1799,1
1800,1
1801,0
1802,0
1803,1
1804,1
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,0
1812,1
1813,0
1814,1
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,1
1823,0
1824,0
1825,1
1826,1
1827,1
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,0
1836,1
1837,0
1838,1
1839,1
1840,0
1841,0
1842,1
1843,1
1844,1
1845,1
1846,1
1847,0
1848,1
1849,0
1850,0
1851,0
1852,1
1853,0
1854,0
1855,1
1856,1
1857,1
1858,0
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,0
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,0
1873,1
1874,0
1875,1
1876,0
1877,1
1878,0
1879,0
1880,1
1881,1
1882,1
1883,1
1884,1
1885,0
1886,0
1887,0
1888,0
1889,1
1890,1
1891,1
1892,0
1893,0
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,0
1901,1
1902,1
1903,0
1904,1
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,1
1914,0
1915,1
1916,1
1917,1
1918,0
1919,1
1920,0
1921,0
1922,0
1923,0
1924,0
1925,1
1926,1
1927,1
1928,0
1929,1
1930,1
1931,1
1932,0
1933,1
1934,0
1935,1
1936,1
1937,0
1938,1
1939,1
1940,1
1941,0
1942,0
1943,0
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,1
1959,0
1960,1
1961,0
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,1
1976,1
1977,1
1978,1
1979,0
1980,0
1981,1
1982,0
1983,0
1984,1
1985,0
1986,1
1987,1
1988,1
1989,1
1990,0
1991,0
1992,1
1993,1
1994,1
1995,1
1996,0
1997,1
1998,0
1999,0
2000,0
2001,1
2002,1
2003,0
2004,0
2005,0
2006,1
2007,1
2008,0
2009,0
2010,1
2011,1
2012,0
2013,0
2014,1
2015,1
2016,0
2017,0
2018,0
2019,0
2020,1
2021,1
2022,0
2023,0
2024,0
2025,1
2026,1
2027,0
2028,1
2029,1
2030,1
2031,1
2032,1
2033,0
2034,1
2035,1
2036,1
2037,1
2038,0
2039,0
2040,0
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,0
2048,1
2049,1
2050,0
2051,0
2052,0
2053,1
2054,1
2055,0
2056,0
2057,1
2058,0
2059,0
2060,1
2061,1
2062,0
2063,0
2064,1
2065,0
2066,1
2067,1
2068,1
2069,1
2070,0
2071,1
2072,0
2073,0
2074,0
2075,1
2076,1
2077,0
2078,0
2079,0
2080,0
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,1
2091,0
2092,1
2093,0
2094,0
2095,0
2096,1
2097,0
2098,1
2099,1
2100,1
2101,0
2102,1
2103,0
2104,0
2105,1
2106,1
2107,1
2108,1
2109,0
2110,0
2111,1
2112,0
2113,0
2114,0
2115,1
2116,0
2117,1
2118,0
2119,1
2120,1
2121,0
2122,0
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,0
2130,1
2131,1
2132,0
2133,1
2134,0
2135,1
2136,0
2137,1
2138,1
2139,1
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,1
2151,0
2152,0
2153,1
2154,0
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,0
2164,1
2165,1
2166,0
2167,1
2168,1
2169,0
2170,1
2171,0
2172,0
2173,1
2174,1
2175,0
2176,0
2177,1
2178,1
2179,1
2180,0
2181,1
2182,1
2183,0
2184,0
2185,1
2186,1
2187,0
2188,1
2189,1
2190,1
2191,1
2192,0
2193,1
2194,1
2195,0
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,1
2204,0
2205,0
2206,1
2207,1
2208,0
2209,0
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,0
2217,1
2218,0
2219,0
2220,0
2221,0
2222,1
2223,1
2224,0
2225,1
2226,0
2227,0
2228,0
2229,1
2230,1
2231,1
2232,0
2233,0
2234,1
2235,1
2236,1
2237,0
2238,1
2239,0
2240,0
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,1
2256,0
2257,1
2258,1
2259,0
2260,1
2261,0
2262,0
2263,0
2264,1
2265,1
2266,0
2267,1
2268,1
2269,0
2270,0
2271,0
2272,1
2273,0
2274,1
2275,0
2276,1
2277,0
2278,1
2279,0
2280,1
2281,0
2282,0
2283,1
2284,0
2285,0
2286,0
2287,1
2288,1
2289,0
2290,1
2291,1
2292,0
2293,1
2294,0
2295,1
2296,1
2297,1
2298,0
2299,0
2300,1
2301,0
2302,1
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,1
2314,1
2315,0
2316,1
2317,1
2318,0
2319,1
2320,1
2321,0
2322,0
2323,1
2324,1
2325,0
2326,1
2327,0
2328,1
2329,0
2330,1
2331,1
2332,0
2333,1
2334,0
2335,0
2336,1
2337,1
2338,1
2339,0
2340,0
2341,1
2342,1
2343,1
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,0
2357,1
2358,1
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,1
2366,1
2367,0
2368,1
2369,0
2370,0
2371,1
2372,0
2373,0
2374,0
2375,0
2376,1
2377,1
2378,1
2379,0
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,0
2387,1
2388,0
2389,1
2390,0
2391,1
2392,0
2393,1
2394,0
2395,0
2396,1
2397,0
2398,1
2399,1
2400,1
2401,1
2402,1
2403,0
2404,0
2405,0
2406,0
2407,1
2408,0
2409,1
2410,0
2411,0
2412,0
2413,1
2414,1
2415,1
2416,0
2417,0
2418,0
2419,0
2420,0
2421,1
2422,1
2423,0
2424,0
2425,0
2426,1
2427,1
2428,0
2429,1
2430,1
2431,0
2432,0
2433,0
2434,1
2435,1
2436,0
2437,1
2438,1
2439,1
2440,0
2441,1
2442,0
2443,0
2444,0
2445,1
2446,0
2447,0
2448,1
2449,0
2450,1
2451,1
2452,0
2453,0
2454,1
2455,0
2456,1
2457,0
2458,0
2459,1
2460,0
2461,1
2462,0
2463,1
2464,0
2465,1
2466,1
2467,0
2468,0
2469,1
2470,1
2471,1
2472,1
2473,0
2474,1
2475,0
2476,1
2477,0
2478,1
2479,1
2480,0
2481,1
2482,0
2483,1
2484,1
2485,1
2486,0
2487,1
2488,1
2489,1
2490,1
2491,0
2492,1
2493,1
2494,0
2495,1
2496,1
2497,1
2498,0
2499,0
2500,0
2501,0
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,0
2509,0
2510,0
2511,1
2512,1
2513,0
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,0
2524,1
2525,0
2526,0
2527,1
2528,1
2529,1
2530,0
2531,0
2532,1
2533,1
2534,1
2535,0
2536,0
2537,0
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,1
2547,0
2548,1
2549,1
2550,0
2551,1
2552,0
2553,0
2554,1
2555,1
2556,1
2557,1
2558,0
2559,1
2560,0
2561,0
2562,0
2563,1
2564,0
2565,0
2566,0
2567,1
2568,1
2569,0
2570,1
2571,0
2572,1
2573,0
2574,1
2575,0
2576,1
2577,0
2578,1
2579,1
2580,0
2581,1
2582,0
2583,1
2584,0
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,1
2592,1
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,1
2600,1
2601,1
2602,0
2603,1
2604,1
2605,1
2606,1
2607,0
2608,1
2609,1
2610,0
2611,1
2612,0
2613,0
2614,0
2615,0
2616,1
2617,1
2618,1
2619,1
2620,0
2621,0
2622,1
2623,1
2624,0
2625,0
2626,0
2627,1
2628,0
2629,1
2630,1
2631,0
2632,1
2633,0
2634,1
2635,1
2636,0
2637,1
2638,1
2639,1
2640,0
2641,0
2642,1
2643,0
2644,0
2645,1
2646,0
2647,1
2648,1
2649,1
2650,0
2651,0
2652,0
2653,1
2654,1
2655,1
2656,0
2657,0
2658,1
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,0
2666,1
2667,1
2668,0
2669,0
2670,0
2671,0
2672,1
2673,1
2674,1
2675,0
2676,1
2677,1
2678,0
2679,1
2680,0
2681,0
2682,1
2683,1
2684,0
2685,1
2686,1
2687,1
2688,1
2689,1
2690,0
2691,0
2692,1
2693,1
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,1
2701,0
2702,1
2703,1
2704,0
2705,1
2706,1
2707,1
2708,1
2709,0
2710,1
2711,1
2712,1
2713,1
2714,1
2715,0
2716,0
2717,0
2718,1
2719,1
2720,1
2721,0
2722,1
2723,0
2724,0
2725,1
2726,1
2727,1
2728,0
2729,0
2730,1
2731,1
2732,0
2733,1
2734,1
2735,1
2736,0
2737,1
2738,0
2739,0
2740,1
2741,1
2742,1
2743,1
2744,1
2745,0
2746,0
2747,1
2748,0
2749,1
2750,1
2751,0
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,0
2759,1
2760,1
2761,0
2762,1
2763,1
2764,0
2765,0
2766,0
2767,1
2768,0
2769,0
2770,0
2771,1
2772,1
2773,0
2774,0
2775,1
2776,0
2777,1
2778,1
2779,1
2780,1
2781,1
2782,0
2783,1
2784,1
2785,0
2786,1
2787,1
2788,1
2789,1
2790,1
2791,0
2792,1
2793,0
2794,0
2795,1
2796,0
2797,0
2798,1
2799,1
2800,1
2801,1
2802,1
2803,0
2804,0
2805,0
2806,0
2807,1
2808,1
2809,0
2810,1
2811,1
2812,1
2813,1
2814,1
2815,0
2816,1
2817,0
2818,1
2819,1
2820,1
2821,0
2822,1
2823,0
2824,0
2825,1
2826,0
2827,0
2828,0
2829,0
2830,1
2831,1
2832,1
2833,0
2834,1
2835,1
2836,0
2837,1
2838,1
2839,0
2840,0
2841,0
2842,0
2843,1
2844,0
2845,1
2846,0
2847,0
2848,1
2849,1
2850,0
2851,1
2852,1
2853,1
2854,1
2855,0
2856,0
2857,1
2858,1
2859,1
2860,0
2861,1
2862,0
2863,0
2864,0
2865,0
2866,1
2867,0
2868,0
2869,0
2870,1
2871,1
2872,0
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,0
2882,0
2883,1
2884,0
2885,0
2886,0
2887,1
2888,0
2889,1
2890,0
2891,0
2892,0
2893,0
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,0
2901,0
2902,1
2903,1
2904,0
2905,0
2906,0
2907,0
2908,0
2909,1
2910,0
2911,1
2912,1
2913,0
2914,1
2915,0
2916,0
2917,1
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,0
2925,0
2926,1
2927,0
2928,0
2929,1
2930,0
2931,1
2932,1
2933,1
2934,0
2935,0
2936,0
2937,1
2938,1
2939,0
2940,0
2941,1
2942,0
2943,1
2944,1
2945,0
2946,1
2947,1
2948,0
2949,0
2950,1
2951,1
2952,1
2953,0
2954,0
2955,0
2956,0
2957,0
2958,1
2959,0
2960,1
2961,1
2962,1
2963,0
2964,1
2965,1
2966,1
2967,0
2968,0
2969,0
2970,1
2971,0
2972,0
2973,1
2974,0
2975,1
2976,0
2977,0
2978,1
2979,0
2980,1
2981,1
2982,0
2983,0
2984,0
2985,0
2986,1
2987,0
2988,0
2989,1
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,1
